4000443308142692390,48
8918203702979572366,9
8918203702979572366,9
2415110509858357284,0
2415110509858357284,0
2327078956521763091,0
2327078956521763091,0
1938259425598243887,0
1938259425598243887,0
5235199118824697669,0
2421504346533274414,48
2421504346533274414,48
1938259425598243887,0
1938259425598243887,0
1938259425598243887,0
5235199118824697669,0
5235199118824697669,0
6165944862423926577,48
6165944862423926577,48
72628765629748957,0
72628765629748957,0
8519253655545933234,0
8519253655545933234,0
3973523763747366946,0
3973523763747366946,0
3157594624206111212,0
6822652093575619946,48
6822652093575619946,48
3973523763747366946,0
3973523763747366946,0
3973523763747366946,0
3157594624206111212,0
3157594624206111212,0
688426927410060123,48
688426927410060123,48
8703136732591350398,0
8703136732591350398,0
7398261282985746017,0
7398261282985746017,0
1143357740808578249,0
1143357740808578249,0
712969191099372390,0
5486479919175534894,48
5486479919175534894,48
1143357740808578249,0
1143357740808578249,0
1143357740808578249,0
712969191099372390,0
712969191099372390,0
708885662130781481,48
708885662130781481,48
8517439061233910659,0
8517439061233910659,0
1842980738934182754,0
1842980738934182754,0
5285940238473089989,0
5285940238473089989,0
610354408635762594,0
579092206709883921,48
579092206709883921,48
5285940238473089989,0
5285940238473089989,0
5285940238473089989,0
610354408635762594,0
610354408635762594,0
7635589156330221085,48
7635589156330221085,48
4486318847400757894,0
4486318847400757894,0
3123493237996962978,0
3123493237996962978,0
6529009147014852727,0
6529009147014852727,0
8114493176688869832,0
4536580053443292494,48
4536580053443292494,48
6529009147014852727,0
6529009147014852727,0
6529009147014852727,0
8114493176688869832,0
8114493176688869832,0
1743123564635619356,48
1743123564635619356,48
2658591322764282110,0
2658591322764282110,0
581007188165129181,0
581007188165129181,0
5414223891844269224,0
5414223891844269224,0
8243226423033830866,0
1772426401254855414,48
1772426401254855414,48
5414223891844269224,0
5414223891844269224,0
5414223891844269224,0
8243226423033830866,0
8243226423033830866,0
2499825553303646934,48
2499825553303646934,48
8918203702979572366,9
8918203702979572366,9
3277648779574810248,0
3277648779574810248,0
3277648779574810248,0
2868957870360889820,48
2868957870360889820,48
7713279357890815408,48
7713279357890815408,48
167942841957688808,0
167942841957688808,0
167942841957688808,0
2388525795105098553,0
2388525795105098553,0
5162163489515371428,0
2388525795105098553,0
2388525795105098553,0
2388525795105098553,0
5162163489515371428,0
5162163489515371428,0
2868957870360889820,48
2868957870360889820,48
7713279357890815408,48
7713279357890815408,48
7928664472290866129,48
7928664472290866129,48
7896829298185061488,0
7896829298185061488,0
7896829298185061488,0
4748868669778683485,0
4748868669778683485,0
4748868669778683485,0
6519804127478731888,48
6519804127478731888,48
8760384885343252048,0
8760384885343252048,0
5886140117609503116,0
7928664472290866129,48
7928664472290866129,48
8760384885343252048,0
8760384885343252048,0
8760384885343252048,0
5886140117609503116,0
5886140117609503116,0
6519804127478731888,48
6519804127478731888,48
8918203702979572366,9
8918203702979572366,9
3277648779574810248,0
3277648779574810248,0
3277648779574810248,0
2868957870360889820,48
2868957870360889820,48
7713279357890815408,48
7713279357890815408,48
167942841957688808,0
167942841957688808,0
167942841957688808,0
2388525795105098553,0
2388525795105098553,0
5162163489515371428,0
2388525795105098553,0
2388525795105098553,0
2388525795105098553,0
5162163489515371428,0
5162163489515371428,0
2868957870360889820,48
2868957870360889820,48
7713279357890815408,48
7713279357890815408,48
7928664472290866129,48
7928664472290866129,48
7896829298185061488,0
7896829298185061488,0
7896829298185061488,0
4748868669778683485,0
4748868669778683485,0
4748868669778683485,0
6519804127478731888,48
6519804127478731888,48
8760384885343252048,0
8760384885343252048,0
5886140117609503116,0
7928664472290866129,48
7928664472290866129,48
8760384885343252048,0
8760384885343252048,0
8760384885343252048,0
5886140117609503116,0
5886140117609503116,0
6519804127478731888,48
6519804127478731888,48
3612601636573951609,48
3612601636573951609,48
8668351103111247218,0
8668351103111247218,0
8668351103111247218,0
3029863775758241755,0
3029863775758241755,0
3029863775758241755,0
7299693031855206947,48
7299693031855206947,48
1930653265363005774,0
1930653265363005774,0
3154220721875811287,0
3612601636573951609,48
3612601636573951609,48
1930653265363005774,0
1930653265363005774,0
1930653265363005774,0
3154220721875811287,0
3154220721875811287,0
7299693031855206947,48
7299693031855206947,48
8918203702979572366,9
8918203702979572366,9
6300676703311590204,3
4621875548819839707,-12
4621875548819839707,-12
6300676703311590204,3
4621875548819839707,-12
5769985026462301418,144
6300676703311590204,3
4621875548819839707,-12
4621875548819839707,-12
6300676703311590204,3
4621875548819839707,-12
5769985026462301418,144
